urlid,label
8660,0.2915746248
2999,0.41336857876
3194,0.301584413993
9437,0.582323469387
9473,0.4385988042
877,0.27076962834
9640,0.32290655994
4434,0.4322226343
8385,0.366808158407
2542,0.2281168868
3281,0.345664949367
7820,0.40183248574
1418,0.530029811953
6079,0.395196023347
3685,0.40984886458
9361,0.262058721573
3364,0.548106372533
7495,0.500624636927
8226,0.506485895693
8043,0.419423951233
9924,0.208108152947
6018,0.287542699847
3,0.403602830887
4592,0.321605536153
10125,0.437609266613
8900,0.366352120927
7028,0.678134474653
3419,0.466408502127
5514,0.435760472447
2770,0.372776593987
5007,0.581873464267
1931,0.28296635676
9768,0.320999287047
3337,0.38957961966
703,0.35457940236
6685,0.381825924567
6064,0.3458410965
1881,0.395985382887
4842,0.38411547008
8432,0.361103180927
3569,0.38585827872
9797,0.360006955913
2829,0.296457215307
3739,0.332784510247
2128,0.5061076874
2372,0.376540717913
3354,0.34190114766
3321,0.517735187133
8532,0.698578378867
1800,0.4602646595
2560,0.328161323393
3936,0.480217682853
2588,0.406855439427
4890,0.635493696767
8912,0.691335139053
6192,0.267415948793
8658,0.352520779273
5272,0.39800547718
10404,0.488757952047
2299,0.347378476573
9419,0.229082440787
3018,0.40457603594
8642,0.477838216947
6594,0.18392913366
8852,0.38848611948
9212,0.325776654827
7081,0.468254912427
8469,0.273440732467
1372,0.293906519247
2514,0.414681066153
2311,0.32565271028
5548,0.35239423826
9024,0.395449797
10324,0.28273658894
7735,0.258539406947
1488,0.533628482453
9130,0.590423785873
2307,0.610696907687
2374,0.207844658107
10519,0.51696187422
10264,0.595916759013
9908,0.357721640913
1073,0.40880877468
118,0.593946867847
8884,0.2966634394
242,0.23765498194
6300,0.38043114432
5422,0.414222279733
899,0.427369420173
773,0.259983667247
70,0.645913688433
9249,0.320798825513
8847,0.373873887167
432,0.260284777713
468,0.576874689947
7830,0.46745369354
4642,0.543036056887
1782,0.66618875916
8683,0.355847693073
8551,0.347518345367
5224,0.360503562013
922,0.376519078747
757,0.681559684753
1101,0.281260721753
6804,0.401851136893
9266,0.666004116347
6487,0.295207760227
5627,0.372135842993
4972,0.590712793373
3596,0.610299613953
1420,0.366138323333
10209,0.360056044253
8629,0.482857343627
3147,0.674449142413
9821,0.607486486553
10377,0.315815316
456,0.357327668653
9887,0.371114760547
8864,0.428355080333
5665,0.305784793167
1764,0.25189862858
9198,0.670254254473
7536,0.361598560927
991,0.552049330333
1537,0.355951470293
3450,0.656397231087
5663,0.63906989422
4221,0.42011372484
3350,0.325985612247
943,0.260399569973
3203,0.414944869987
1144,0.3324335689
2334,0.489084849293
7074,0.5874610806
10071,0.548769675413
7540,0.594762982513
4143,0.34154329006
6643,0.339770092953
1067,0.300635073567
6356,0.565152370467
8133,0.28123381468
108,0.320219523433
308,0.32509449738
7432,0.32417356394
2652,0.625056379407
4740,0.67057248044
7048,0.331757226453
490,0.250344624913
6808,0.25098231178
7990,0.284827409433
4460,0.316188715513
6803,0.642164689453
2414,0.277022479613
8085,0.295633180067
2031,0.649649345853
8476,0.577259416047
9840,0.647004503133
2853,0.370422842213
8114,0.479187449307
6245,0.600342547333
8918,0.31934162646
2621,0.377709871307
5344,0.53947268364
3775,0.283969706187
631,0.335179326873
10481,0.314299171013
8188,0.602322671527
9830,0.565882604487
5426,0.46511146666
6688,0.432707456907
4132,0.610352453487
588,0.507046359567
5600,0.441282324247
4743,0.374578662267
8711,0.330265992447
6039,0.408093047727
4576,0.44008354424
6941,0.39666540132
10202,0.42620886508
6632,0.416952287307
1079,0.4255944625
9642,0.468012454593
5401,0.316230966547
600,0.297737368067
4873,0.307481285613
5558,0.444450793753
483,0.319805345067
10378,0.536214988153
9004,0.32437690282
2809,0.635888375173
9542,0.57900965656
3215,0.419102841487
6924,0.2822427141
7213,0.54537755562
3105,0.663774446913
9771,0.66651670392
632,0.593803676633
3232,0.4262425171
1543,0.270213554787
2164,0.563864482707
4559,0.2633419473
9530,0.393726401567
2033,0.398884921193
2842,0.230227256793
4186,0.33943501148
4078,0.299866142727
8093,0.61929803624
7286,0.495028142087
7044,0.600707178067
9234,0.35976489066
8536,0.3035665614
307,0.513430691287
4382,0.633630093573
1350,0.372576215653
4632,0.486839022787
5639,0.35940078882
6445,0.381787115433
10511,0.259447018467
8601,0.310288710893
137,0.407680739947
2298,0.620116343087
8978,0.349006816707
7218,0.207458846027
856,0.359848769193
736,0.36710506364
7719,0.275384519927
3177,0.552556640307
2564,0.615256527227
3123,0.553016561267
4827,0.370705472887
6386,0.316590737473
708,0.615016952447
1414,0.536256019013
7190,0.382839658413
10298,0.38241391752
838,0.492501135873
10145,0.62824143884
3071,0.578981620093
5329,0.449330927667
462,0.4249315336
9809,0.382700066593
7279,0.62678214042
2707,0.298069765527
3671,0.656744186687
516,0.667983514813
10395,0.345037339547
8167,0.380101503613
2138,0.426114452027
5192,0.315778396073
1377,0.277196260333
1390,0.181116488107
1244,0.273617583727
8424,0.359780652707
205,0.31624379176
9592,0.488238980293
116,0.49871263794
8306,0.31369766462
7649,0.658920890807
9560,0.48731933216
2102,0.313307423967
10490,0.467214530753
97,0.36335067702
7618,0.4054495012
9413,0.169059650147
6148,0.448496610427
7147,0.63609902948
2430,0.638929599207
7539,0.613604840373
7475,0.50147126362
7796,0.597396654787
1582,0.410898881147
8454,0.27328343128
3164,0.3267972359
2375,0.607992671047
980,0.399032910073
10233,0.350721821033
2271,0.361107937253
7843,0.31255777024
6165,0.468885391327
3449,0.5030992518
8757,0.463665477107
9757,0.6770501799
6925,0.500017312133
6191,0.459083618413
6985,0.425038413853
9064,0.279439652607
2691,0.629599482267
657,0.35786180288
858,0.259044246533
6677,0.579289157833
642,0.44285470904
2627,0.320035622187
1569,0.567259320687
3674,0.224046737633
10095,0.449695826827
7423,0.35395142868
4993,0.371383735693
4983,0.168898811267
7070,0.647664899727
700,0.6809949706
2447,0.298362718713
2380,0.635147495107
8418,0.469156801107
1288,0.346490554873
9400,0.295503494273
8530,0.233231691347
784,0.31958438542
2969,0.43464326726
892,0.63450678052
5679,0.374857265347
4650,0.37493825768
994,0.66279042586
9751,0.668460654647
9462,0.265803085553
4958,0.651761211493
506,0.544445029393
4631,0.206203705027
4321,0.279531559553
5617,0.3965520066
7571,0.58934110614
6873,0.284900397233
7964,0.316462002407
4567,0.40069175108
7429,0.628785665013
3615,0.235148878333
8744,0.289920852867
1142,0.311459975973
6189,0.202879136907
3411,0.447765908227
9133,0.356153490707
5806,0.388376062273
2385,0.323012512333
801,0.586552858907
4672,0.320985361787
6530,0.393175090153
260,0.342898500653
6624,0.43679194078
2001,0.499118925613
8403,0.47460121824
4935,0.39851981298
7264,0.62755445696
9714,0.57642251194
5903,0.511685279827
3176,0.45778017202
7441,0.626566941053
